analysis_BCStepCode|TEDI_compliance,archetype|Archetype-ACH,archetype|Area-Basement-m2,archetype|Area-Ceiling-m2,archetype|Area-Crawl-m2,archetype|Area-Door-m2,archetype|Area-DoorWin-m2,archetype|Area-ExposedFloor-m2,archetype|Area-Header-m2,archetype|Area-House-m2,archetype|Area-Slab-m2,archetype|Area-Walkout-m2,archetype|Area-Wall-m2,archetype|Area-Windows-m2,archetype|Base-City,archetype|Base-Locale,archetype|Base-Region,archetype|Ceiling-RSI,archetype|Ceiling-Type,archetype|Ceiling-UAValue,archetype|EvaluationDate,archetype|ExposedFloor-RSI,archetype|ExposedFloor-UAValue,archetype|Floor-Area-m2,archetype|Front-Orientation,archetype|House-Builder,archetype|House-Storeys,archetype|House-Type,archetype|House-Volume-m3,archetype|Wall-RSI,archetype|Wall-UAValue,archetype|Weather-Locale,archetype|Win-Area-m2-E,archetype|Win-Area-m2-N,archetype|Win-Area-m2-NE,archetype|Win-Area-m2-NW,archetype|Win-Area-m2-S,archetype|Win-Area-m2-SE,archetype|Win-Area-m2-SW,archetype|Win-Area-m2-W,archetype|Win-SHGC-E,archetype|Win-SHGC-N,archetype|Win-SHGC-NE,archetype|Win-SHGC-NW,archetype|Win-SHGC-S,archetype|Win-SHGC-SE,archetype|Win-SHGC-SW,archetype|Win-SHGC-W,archetype|Window-UAValue,archetype|Year-Built,archetype|climate-zone,archetype|fuel-DHW-presub,archetype|fuel-heating-presub,archetype|h2k-File,configuration|ChoiceFile,configuration|OptionsFile,configuration|Recovered-results,configuration|RunDirectory,configuration|RunNumber,configuration|SaveDirectory,configuration|version,cost-estimates|audit,cost-estimates|byAttribute|Opt-Ceilings,cost-estimates|byAttribute|Opt-AtticCeilings,cost-estimates|byAttribute|Opt-FlatCeilings,cost-estimates|byAttribute|Opt-CathCeilings,cost-estimates|byAttribute|Opt-ACH,cost-estimates|byAttribute|Opt-Windows,cost-estimates|byAttribute|Opt-DWHR,cost-estimates|byAttribute|Opt-AboveGradeWall,cost-estimates|byAttribute|Opt-Heating-Cooling,cost-estimates|byAttribute|Opt-VentSystem,cost-estimates|byAttribute|Opt-DHWSystem,cost-estimates|byAttribute|Opt-FoundationWallExtIns,cost-estimates|byAttribute|Opt-FoundationWallIntIns,cost-estimates|byAttribute|Opt-FoundationSlabBelowGrade,cost-estimates|byAttribute|Opt-FoundationSlabOnGrade,cost-estimates|byAttribute|Opt-FloorHeaderIntIns,cost-estimates|byAttribute|Opt-ExposedFloor,cost-estimates|byBuildingComponent|envelope,cost-estimates|byBuildingComponent|mechanical,cost-estimates|byBuildingComponent|renewable,cost-estimates|bySource,cost-estimates|costing-dimensions,cost-estimates|status,cost-estimates|total,input|GOconfig_rotate,input|House-ListOfUpgrades,input|House-Upgraded,input|Opt-ACH,input|Opt-AboveGradeWall,input|Opt-AtticCeilings,input|Opt-Baseloads,input|Opt-CathCeilings,input|Opt-Ceilings,input|Opt-DBFiles,input|Opt-DHWSystem,input|Opt-DWHR,input|Opt-DoorWindows,input|Opt-Doors,input|Opt-ExposedFloor,input|Opt-FlatCeilings,input|Opt-FloorHeaderIntIns,input|Opt-FoundationSlabBelowGrade,input|Opt-FoundationSlabOnGrade,input|Opt-FoundationWallExtIns,input|Opt-FoundationWallIntIns,input|Opt-FuelCost,input|Opt-H2K-PV,input|Opt-HRVspec,input|Opt-Heating-Cooling,input|Opt-Location,input|Opt-ResultHouseCode,input|Opt-Ruleset,input|Opt-Skylights,input|Opt-Specifications,input|Opt-Temperatures,input|Opt-VentSystem,input|Opt-WindowDistribution,input|Opt-Windows,input|Ruleset-Fuel-Source,input|Ruleset-Ventilation,input|Run-Locale,input|Run-Region,input|upgrade-package-list,output|AuxEnergyReq-HeatingGJ,output|AvgAirConditioning-COP,output|DesignTemp-Heating-oC,output|ERS-Value,output|ERSRefHouse_Energy-CoolingGJ,output|ERSRefHouse_Energy-DHWGJ,output|ERSRefHouse_Energy-HeatingGJ,output|ERSRefHouse_Energy-Total-GJ,output|ERSRefHouse_Energy-VentGJ,output|ESRefHouse_Energy-PlugGJ,output|Energy-CoolingGJ,output|Energy-DHWGJ,output|Energy-HeatingGJ,output|Energy-PV-kWh,output|Energy-PlugGJ,output|Energy-Total-GJ,output|Energy-VentGJ,output|EnergyEleckWh,output|EnergyGasM3,output|EnergyOil_l,output|EnergyProp_L,output|EnergyWood_cord,output|Gross-HeatLoss-GJ,output|HDDs,output|Infil-VentHeatLoss-GJ,output|LapsedTime,output|MEUI_kWh_m2,output|NumTries,output|PEAK-Cooling-W,output|PEAK-Heating-W,output|TEDI_kWh_m2,output|TotalAirConditioning-LoadGJ,output|Useful-Solar-Gain-GJ,output|Util-Bill-Elec,output|Util-Bill-Gas,output|Util-Bill-Net,output|Util-Bill-Oil,output|Util-Bill-Prop,output|Util-Bill-Wood,output|Util-Bill-gross,output|Util-PV-revenue,status|H2KDirCheckSumMatch,status|H2KDirCopyAttempts,status|H2KExecutionAttempts,status|H2KExecutionTime,status|MD5master,status|MD5workingcopy,status|errors,status|infoMsgs,status|processingtime,status|substitute-h2k-err-msgs,status|success,status|warnings,
Step 1,4.5,81.44,88.1,0,3.532,0.0,0,17.145,290.987,0,0,170.672,11.537,OTTAWA,OTTAWA,ONTARIO,5.28,Attic/gable,16.68,2018-06-28,0,0,184.6,S,,Two,SingleDetached,661.0,2.64,64.61,TORONTO,1.2,5.0,0,0,4.1,0,0,1.2,0.59,0.6,0,0,0.599,0,0,0.59,33.92,1990,Zone 5,Natural gas,Natural gas,roadmapping-1984-1995.h2k,sim-24.choices,HTAP-options.json,General,HTAP-work-7,24,HTAP-sim-24,Details in JSON output,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0.0,660.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19118.51,0,Details in JSON output,Details in JSON output,true,19118.51,S,Opt-Heating-Cooling=>CCASHP-NEEP-Generic-CZ5;,true,ACH_4_5,Generic_Wall_R-15-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR30,H2KCodeLibFile,vintageElecEF0.92,none,NA,NA,VintageR20,NA,NA,VintageR5,NA,NA,VintageR10,rates2016,NA,NA,CCASHP-NEEP-Generic-CZ5,TORONTO,General,ArchetypeRoadmapping_elec,NA,NA,NA,NA,NA,dbl-clear-u2.94,,,TORONTO,ONTARIO,{},53.7,2.7,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,14.3,22.8,0,25.6,65.2,0.0,18124.8,0.0,0.0,0.0,0.0,85.9,3520,21.8,1.37,59.1,1,3320.5,11030.7,80.7,6.7,9.5,1481.46,0.0,1481.46,0.0,0.0,0.0,1481.46,0.0,true,1,1,1.3673975,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,4.5,81.44,88.1,0,3.532,0.0,0,17.145,290.987,0,0,170.672,11.537,OTTAWA,OTTAWA,ONTARIO,5.28,Attic/gable,16.68,2018-06-28,0,0,184.6,S,,Two,SingleDetached,661.0,2.64,64.61,TORONTO,1.2,5.0,0,0,4.1,0,0,1.2,0.609,0.62,0,0,0.618,0,0,0.609,36.11,1990,Zone 5,Natural gas,Natural gas,roadmapping-1984-1995.h2k,sim-25.choices,HTAP-options.json,General,HTAP-work-0,25,HTAP-sim-25,Details in JSON output,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Details in JSON output,Details in JSON output,true,0.0,S,,false,ACH_4_5,Generic_Wall_R-15-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR30,H2KCodeLibFile,vintageOilEF0.55,none,NA,NA,VintageR20,NA,NA,VintageR5,NA,NA,VintageR10,rates2016,NA,NA,vintageOil74%,TORONTO,General,ArchetypeRoadmapping_oil,NA,NA,NA,NA,NA,dbl-clear-u3.13,,,TORONTO,ONTARIO,{},51.9,0.0,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7,76.0,0,25.6,126.3,0.0,7392.0,0.0,2587.8,0.0,0.0,87.8,3520,21.8,1.59,151.5,1,3373.1,11048.0,78.1,0.0,9.6,728.02,0.0,3768.65,3040.64,0.0,0.0,3768.65,0.0,true,1,1,1.5864461,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,4.5,81.44,88.1,0,3.532,0.0,0,17.145,290.987,0,0,170.672,11.537,OTTAWA,OTTAWA,ONTARIO,5.28,Attic/gable,16.68,2018-06-28,0,0,184.6,S,,Two,SingleDetached,661.0,2.64,64.61,TORONTO,1.2,5.0,0,0,4.1,0,0,1.2,0.609,0.62,0,0,0.618,0,0,0.609,36.11,1990,Zone 5,Natural gas,Natural gas,roadmapping-1984-1995.h2k,sim-26.choices,HTAP-options.json,General,HTAP-work-1,26,HTAP-sim-26,Details in JSON output,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11083.119999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11083.119999999999,0,Details in JSON output,Details in JSON output,true,11083.119999999999,S,Opt-Heating-Cooling=>ASHP;,true,ACH_4_5,Generic_Wall_R-15-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR30,H2KCodeLibFile,vintageOilEF0.55,none,NA,NA,VintageR20,NA,NA,VintageR5,NA,NA,VintageR10,rates2016,NA,NA,ASHP,TORONTO,General,ArchetypeRoadmapping_oil,NA,NA,NA,NA,NA,dbl-clear-u3.13,,,TORONTO,ONTARIO,{},51.9,2.8,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,24.7,23.8,0,25.6,76.6,0.0,14417.6,0.0,640.8,0.0,0.0,87.5,3520,21.8,1.35,76.1,1,3373.1,11118.2,78.1,6.8,9.5,1221.22,0.0,1974.13,752.91,0.0,0.0,1974.13,0.0,true,1,1,1.3494793,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,4.5,81.44,88.1,0,3.532,0.0,0,17.145,290.987,0,0,170.672,11.537,OTTAWA,OTTAWA,ONTARIO,5.28,Attic/gable,16.68,2018-06-28,0,0,184.6,S,,Two,SingleDetached,661.0,2.64,64.61,TORONTO,1.2,5.0,0,0,4.1,0,0,1.2,0.609,0.62,0,0,0.618,0,0,0.609,36.11,1990,Zone 5,Natural gas,Natural gas,roadmapping-1984-1995.h2k,sim-27.choices,HTAP-options.json,General,HTAP-work-2,27,HTAP-sim-27,Details in JSON output,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0,Details in JSON output,Details in JSON output,true,18458.12,S,Opt-Heating-Cooling=>CCASHP;,true,ACH_4_5,Generic_Wall_R-15-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR30,H2KCodeLibFile,vintageOilEF0.55,none,NA,NA,VintageR20,NA,NA,VintageR5,NA,NA,VintageR10,rates2016,NA,NA,CCASHP,TORONTO,General,ArchetypeRoadmapping_oil,NA,NA,NA,NA,NA,dbl-clear-u3.13,,,TORONTO,ONTARIO,{},51.9,2.5,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,24.7,21.3,0,25.6,74.3,0.0,13788.0,0.0,640.8,0.0,0.0,87.5,3520,21.8,1.48,72.7,1,3373.1,11118.2,78.1,6.8,9.5,1177.02,0.0,1929.93,752.91,0.0,0.0,1929.93,0.0,true,1,1,1.4789595,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,4.5,81.44,88.1,0,3.532,0.0,0,17.145,290.987,0,0,170.672,11.537,OTTAWA,OTTAWA,ONTARIO,5.28,Attic/gable,16.68,2018-06-28,0,0,184.6,S,,Two,SingleDetached,661.0,2.64,64.61,TORONTO,1.2,5.0,0,0,4.1,0,0,1.2,0.609,0.62,0,0,0.618,0,0,0.609,36.11,1990,Zone 5,Natural gas,Natural gas,roadmapping-1984-1995.h2k,sim-28.choices,HTAP-options.json,General,HTAP-work-3,28,HTAP-sim-28,Details in JSON output,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0,Details in JSON output,Details in JSON output,true,18458.12,S,Opt-Heating-Cooling=>CCASHP-NECB;,true,ACH_4_5,Generic_Wall_R-15-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR30,H2KCodeLibFile,vintageOilEF0.55,none,NA,NA,VintageR20,NA,NA,VintageR5,NA,NA,VintageR10,rates2016,NA,NA,CCASHP-NECB,TORONTO,General,ArchetypeRoadmapping_oil,NA,NA,NA,NA,NA,dbl-clear-u3.13,,,TORONTO,ONTARIO,{},51.9,2.3,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,24.7,41.7,0,25.6,95.0,0.0,19532.7,0.0,640.8,0.0,0.0,87.5,3520,21.8,1.45,103.8,1,3373.1,11118.2,78.1,6.8,9.5,1580.3,0.0,2333.2,752.9,0.0,0.0,2333.2,0.0,true,1,1,1.4522287,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,4.5,81.44,88.1,0,3.532,0.0,0,17.145,290.987,0,0,170.672,11.537,OTTAWA,OTTAWA,ONTARIO,5.28,Attic/gable,16.68,2018-06-28,0,0,184.6,S,,Two,SingleDetached,661.0,2.64,64.61,TORONTO,1.2,5.0,0,0,4.1,0,0,1.2,0.609,0.62,0,0,0.618,0,0,0.609,36.11,1990,Zone 5,Natural gas,Natural gas,roadmapping-1984-1995.h2k,sim-29.choices,HTAP-options.json,General,HTAP-work-4,29,HTAP-sim-29,Details in JSON output,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0,Details in JSON output,Details in JSON output,true,18458.12,S,Opt-Heating-Cooling=>CCASHP-NEEP-Conservative-CZ5;,true,ACH_4_5,Generic_Wall_R-15-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR30,H2KCodeLibFile,vintageOilEF0.55,none,NA,NA,VintageR20,NA,NA,VintageR5,NA,NA,VintageR10,rates2016,NA,NA,CCASHP-NEEP-Conservative-CZ5,TORONTO,General,ArchetypeRoadmapping_oil,NA,NA,NA,NA,NA,dbl-clear-u3.13,,,TORONTO,ONTARIO,{},51.9,2.5,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,24.7,22.7,0,25.6,75.8,0.0,14191.3,0.0,640.8,0.0,0.0,87.5,3520,21.8,1.57,74.9,1,3373.1,11118.2,78.1,6.8,9.5,1205.33,0.0,1958.25,752.92,0.0,0.0,1958.25,0.0,true,1,1,1.5718529,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,4.5,81.44,88.1,0,3.532,0.0,0,17.145,290.987,0,0,170.672,11.537,OTTAWA,OTTAWA,ONTARIO,5.28,Attic/gable,16.68,2018-06-28,0,0,184.6,S,,Two,SingleDetached,661.0,2.64,64.61,TORONTO,1.2,5.0,0,0,4.1,0,0,1.2,0.609,0.62,0,0,0.618,0,0,0.609,36.11,1990,Zone 5,Natural gas,Natural gas,roadmapping-1984-1995.h2k,sim-30.choices,HTAP-options.json,General,HTAP-work-5,30,HTAP-sim-30,Details in JSON output,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0,Details in JSON output,Details in JSON output,true,18458.12,S,Opt-Heating-Cooling=>CCASHP-NEEP-Generic-CZ5;,true,ACH_4_5,Generic_Wall_R-15-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR30,H2KCodeLibFile,vintageOilEF0.55,none,NA,NA,VintageR20,NA,NA,VintageR5,NA,NA,VintageR10,rates2016,NA,NA,CCASHP-NEEP-Generic-CZ5,TORONTO,General,ArchetypeRoadmapping_oil,NA,NA,NA,NA,NA,dbl-clear-u3.13,,,TORONTO,ONTARIO,{},51.9,2.7,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,24.7,22.2,0,25.6,75.0,0.0,13972.5,0.0,640.8,0.0,0.0,87.5,3520,21.8,1.35,73.7,1,3373.1,11118.2,78.1,6.8,9.5,1189.97,0.0,1942.89,752.92,0.0,0.0,1942.89,0.0,true,1,1,1.3531576,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,4.5,81.44,88.1,0,3.532,0.0,0,17.145,290.987,0,0,170.672,11.537,OTTAWA,OTTAWA,ONTARIO,5.28,Attic/gable,16.68,2018-06-28,0,0,184.6,S,,Two,SingleDetached,661.0,2.64,64.61,TORONTO,1.2,5.0,0,0,4.1,0,0,1.2,0.609,0.62,0,0,0.618,0,0,0.609,36.11,1990,Zone 5,Natural gas,Natural gas,roadmapping-1984-1995.h2k,sim-31.choices,HTAP-options.json,General,HTAP-work-6,31,HTAP-sim-31,Details in JSON output,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Details in JSON output,Details in JSON output,true,0.0,S,,false,ACH_4_5,Generic_Wall_R-15-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR30,H2KCodeLibFile,vintageGasEF0.57,none,NA,NA,VintageR20,NA,NA,VintageR5,NA,NA,VintageR10,rates2016,NA,NA,vintageGas80%,TORONTO,General,ArchetypeRoadmapping_gas,NA,NA,NA,NA,NA,dbl-clear-u3.13,,,TORONTO,ONTARIO,{},52.9,0.0,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.8,77.9,0,25.6,127.3,0.0,7397.2,2703.3,0.0,0.0,0.0,89.5,3520,23.4,1.53,153.0,1,3373.1,11309.7,79.6,0.0,9.5,728.38,1583.64,2312.03,0.0,0.0,0.0,2312.03,0.0,true,1,1,1.5252204,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,4.5,81.44,88.1,0,3.532,0.0,0,17.145,290.987,0,0,170.672,11.537,OTTAWA,OTTAWA,ONTARIO,5.28,Attic/gable,16.68,2018-06-28,0,0,184.6,S,,Two,SingleDetached,661.0,2.64,64.61,TORONTO,1.2,5.0,0,0,4.1,0,0,1.2,0.609,0.62,0,0,0.618,0,0,0.609,36.11,1990,Zone 5,Natural gas,Natural gas,roadmapping-1984-1995.h2k,sim-32.choices,HTAP-options.json,General,HTAP-work-7,32,HTAP-sim-32,Details in JSON output,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11083.119999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11083.119999999999,0,Details in JSON output,Details in JSON output,true,11083.119999999999,S,Opt-Heating-Cooling=>ASHP;,true,ACH_4_5,Generic_Wall_R-15-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR30,H2KCodeLibFile,vintageGasEF0.57,none,NA,NA,VintageR20,NA,NA,VintageR5,NA,NA,VintageR10,rates2016,NA,NA,ASHP,TORONTO,General,ArchetypeRoadmapping_gas,NA,NA,NA,NA,NA,dbl-clear-u3.13,,,TORONTO,ONTARIO,{},52.8,2.8,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,23.8,24.0,0,25.6,75.9,0.0,14471.1,639.8,0.0,0.0,0.0,89.2,3520,23.3,1.39,75.1,1,3373.1,11371.3,79.5,6.8,9.5,1224.97,507.65,1732.62,0.0,0.0,0.0,1732.62,0.0,true,1,1,1.3874331000000002,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,4.5,81.44,88.1,0,3.532,0.0,0,17.145,290.987,0,0,170.672,11.537,OTTAWA,OTTAWA,ONTARIO,5.28,Attic/gable,16.68,2018-06-28,0,0,184.6,S,,Two,SingleDetached,661.0,2.64,64.61,TORONTO,1.2,5.0,0,0,4.1,0,0,1.2,0.609,0.62,0,0,0.618,0,0,0.609,36.11,1990,Zone 5,Natural gas,Natural gas,roadmapping-1984-1995.h2k,sim-33.choices,HTAP-options.json,General,HTAP-work-0,33,HTAP-sim-33,Details in JSON output,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0,Details in JSON output,Details in JSON output,true,18458.12,S,Opt-Heating-Cooling=>CCASHP;,true,ACH_4_5,Generic_Wall_R-15-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR30,H2KCodeLibFile,vintageGasEF0.57,none,NA,NA,VintageR20,NA,NA,VintageR5,NA,NA,VintageR10,rates2016,NA,NA,CCASHP,TORONTO,General,ArchetypeRoadmapping_gas,NA,NA,NA,NA,NA,dbl-clear-u3.13,,,TORONTO,ONTARIO,{},52.8,2.5,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,23.8,21.9,0,25.6,74.0,0.0,13941.2,639.8,0.0,0.0,0.0,89.2,3520,23.3,1.73,72.3,1,3373.1,11371.3,79.5,6.8,9.5,1187.77,507.65,1695.42,0.0,0.0,0.0,1695.42,0.0,true,1,1,1.7284667999999999,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,4.5,81.44,88.1,0,3.532,0.0,0,17.145,290.987,0,0,170.672,11.537,OTTAWA,OTTAWA,ONTARIO,5.28,Attic/gable,16.68,2018-06-28,0,0,184.6,S,,Two,SingleDetached,661.0,2.64,64.61,TORONTO,1.2,5.0,0,0,4.1,0,0,1.2,0.609,0.62,0,0,0.618,0,0,0.609,36.11,1990,Zone 5,Natural gas,Natural gas,roadmapping-1984-1995.h2k,sim-34.choices,HTAP-options.json,General,HTAP-work-1,34,HTAP-sim-34,Details in JSON output,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0,Details in JSON output,Details in JSON output,true,18458.12,S,Opt-Heating-Cooling=>CCASHP-NECB;,true,ACH_4_5,Generic_Wall_R-15-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR30,H2KCodeLibFile,vintageGasEF0.57,none,NA,NA,VintageR20,NA,NA,VintageR5,NA,NA,VintageR10,rates2016,NA,NA,CCASHP-NECB,TORONTO,General,ArchetypeRoadmapping_gas,NA,NA,NA,NA,NA,dbl-clear-u3.13,,,TORONTO,ONTARIO,{},52.8,2.3,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,23.8,42.5,0,25.6,95.0,0.0,19757.5,639.8,0.0,0.0,0.0,89.2,3520,23.3,1.31,103.8,1,3373.1,11371.3,79.5,6.8,9.5,1596.08,507.64,2103.72,0.0,0.0,0.0,2103.72,0.0,true,1,1,1.3105579,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,4.5,81.44,88.1,0,3.532,0.0,0,17.145,290.987,0,0,170.672,11.537,OTTAWA,OTTAWA,ONTARIO,5.28,Attic/gable,16.68,2018-06-28,0,0,184.6,S,,Two,SingleDetached,661.0,2.64,64.61,TORONTO,1.2,5.0,0,0,4.1,0,0,1.2,0.609,0.62,0,0,0.618,0,0,0.609,36.11,1990,Zone 5,Natural gas,Natural gas,roadmapping-1984-1995.h2k,sim-35.choices,HTAP-options.json,General,HTAP-work-2,35,HTAP-sim-35,Details in JSON output,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0,Details in JSON output,Details in JSON output,true,18458.12,S,Opt-Heating-Cooling=>CCASHP-NEEP-Conservative-CZ5;,true,ACH_4_5,Generic_Wall_R-15-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR30,H2KCodeLibFile,vintageGasEF0.57,none,NA,NA,VintageR20,NA,NA,VintageR5,NA,NA,VintageR10,rates2016,NA,NA,CCASHP-NEEP-Conservative-CZ5,TORONTO,General,ArchetypeRoadmapping_gas,NA,NA,NA,NA,NA,dbl-clear-u3.13,,,TORONTO,ONTARIO,{},52.8,2.5,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,23.8,23.2,0,25.6,75.4,0.0,14313.1,639.8,0.0,0.0,0.0,89.2,3520,23.3,1.46,74.3,1,3373.1,11371.3,79.5,6.8,9.5,1213.88,507.65,1721.53,0.0,0.0,0.0,1721.53,0.0,true,1,1,1.4611383,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
Step 1,4.5,81.44,88.1,0,3.532,0.0,0,17.145,290.987,0,0,170.672,11.537,OTTAWA,OTTAWA,ONTARIO,5.28,Attic/gable,16.68,2018-06-28,0,0,184.6,S,,Two,SingleDetached,661.0,2.64,64.61,TORONTO,1.2,5.0,0,0,4.1,0,0,1.2,0.609,0.62,0,0,0.618,0,0,0.609,36.11,1990,Zone 5,Natural gas,Natural gas,roadmapping-1984-1995.h2k,sim-36.choices,HTAP-options.json,General,HTAP-work-3,36,HTAP-sim-36,Details in JSON output,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18458.12,0,Details in JSON output,Details in JSON output,true,18458.12,S,Opt-Heating-Cooling=>CCASHP-NEEP-Generic-CZ5;,true,ACH_4_5,Generic_Wall_R-15-eff,NA,ERS-Single-regular-19.5kWh&190_per_day,NA,CeilR30,H2KCodeLibFile,vintageGasEF0.57,none,NA,NA,VintageR20,NA,NA,VintageR5,NA,NA,VintageR10,rates2016,NA,NA,CCASHP-NEEP-Generic-CZ5,TORONTO,General,ArchetypeRoadmapping_gas,NA,NA,NA,NA,NA,dbl-clear-u3.13,,,TORONTO,ONTARIO,{},52.8,2.7,-20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,23.8,22.6,0,25.6,74.6,0.0,14090.8,639.8,0.0,0.0,0.0,89.2,3520,23.3,1.53,73.1,1,3373.1,11371.3,79.5,6.8,9.5,1198.27,507.65,1705.92,0.0,0.0,0.0,1705.92,0.0,true,1,1,1.5257303,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,b0ebf5e7a018fc2f8fc7b6ae2e38eb98,Details in JSON output,Details in JSON output,,nil,true,Details in JSON output,
